"GoogleListedManufacturer","GoogleListedModel","Status","CertifiedSinceVersion","EndOfSupport","DeviceManufacturerPattern","DeviceModelPattern","DeviceManufacturerPatternConfirmed","DeviceModelPatternConfirmed","Comments"
"ASUS","Asus ExpertBook B1500CEA","Certified","121","2030","ASUSTeK COMPUTER INC.","ASUS EXPERTBOOK B1500CEAEY_B1500CEAE","TRUE","TRUE",""
"Dell","Dell Inspiron 3505","Certified","103","2030","Dell Inc.","Inspiron 3505","TRUE","TRUE",""
"Dell","Dell Latitude 3189","Certified","103","2027","Dell Inc.","Latitude 3189","TRUE","TRUE",""
"Dell","Dell Latitude 3190","Certified","103","2028","Dell Inc.","Latitude 3190","TRUE","TRUE",""
"Dell","Dell Latitude 3190 2-in-1","Certified","103","2028","Dell Inc.","Latitude 3190 2-in-1","TRUE","TRUE",""
"Dell","Dell Latitude 3300","Certified","103","2028","Dell Inc.","Latitude 3300","TRUE","TRUE",""
"Dell","Dell Latitude 3310","Certified","115","2028","Dell Inc.","Latitude 3310","TRUE","TRUE",""
"Dell","Dell Latitude 3340","Certified","103","2026","Dell Inc.","Latitude 3340","TRUE","TRUE",""
"Dell","Dell Latitude 3400","Certified","103","2028","Dell Inc.","Latitude 3400","TRUE","TRUE",""
"Dell","Dell Latitude 3410","Certified","103","2028","Dell Inc.","Latitude 3410","TRUE","TRUE",""
"Dell","Dell Latitude 3420","Certified","103","2030","Dell Inc.","Latitude 3420","TRUE","TRUE",""
"Dell","Dell Latitude 3440 (2014)","Certified","103","2026","Dell Inc.","Latitude 3440","TRUE","TRUE",""
"Dell","Dell Latitude 3440 (Intel 13th Gen)","Certified","136","2032","Dell Inc.","Latitude 3440","TRUE","TRUE",""
"Dell","Dell Latitude 3450","Certified","103","2027","Dell Inc.","Latitude 3450","TRUE","TRUE",""
"Dell","Dell Latitude 3460","Certified","103","2027","Dell Inc.","Latitude 3460","TRUE","TRUE",""
"Dell","Dell Latitude 3480","Certified","103","2027","Dell Inc.","Latitude 3480","TRUE","TRUE",""
"Dell","Dell Latitude 3510","Certified","103","2028","Dell Inc.","Latitude 3510","TRUE","TRUE",""
"Dell","Dell Latitude 3520","Certified","120","2030","Dell Inc.","Latitude 3520","TRUE","TRUE",""
"Dell","Dell Latitude 3540","Certified","134","2032","Dell Inc.","Latitude 3540","TRUE","TRUE",""
"Dell","Dell Latitude 3550","Certified","111","2027","Dell Inc.","Latitude 3550","TRUE","TRUE",""
"Dell","Dell Latitude 5290","Certified","103","2028","Dell Inc.","Latitude 5290","TRUE","TRUE",""
"Dell","Dell Latitude 5300 2-in-1","Certified","103","2028","Dell Inc.","Latitude 5300 2-in-1","TRUE","TRUE",""
"Dell","Dell Latitude 5410","Certified","112","2028","Dell Inc.","Latitude 5410","TRUE","TRUE",""
"Dell","Dell Latitude 5420","Certified","103","2030","Dell Inc.","Latitude 5420","TRUE","TRUE",""
"Dell","Dell Latitude 5440","Certified","134","2032","Dell Inc.","Latitude 5440","TRUE","TRUE",""
"Dell","Dell Latitude 5490","Certified","127","2028","Dell Inc.","Latitude 5490","TRUE","TRUE",""
"Dell","Dell Latitude 5590","Certified","103","2028","Dell Inc.","Latitude 5590","TRUE","TRUE",""
"Dell","Dell Latitude E5440","Certified","103","2026","Dell Inc.","Latitude E5440","TRUE","TRUE",""
"Dell","Dell Latitude E5470","Certified","103","2027","Dell Inc.","Latitude E5470","TRUE","TRUE",""
"Dell","Dell Latitude E5540","Certified","103","2026","Dell Inc.","Latitude E5540","TRUE","TRUE",""
"Dell","Dell Latitude E5570","Certified","104","2027","Dell Inc.","Latitude E5570","TRUE","TRUE",""
"Dell","Dell Latitude E7240","Certified","103","2026","Dell Inc.","Latitude E7240","TRUE","TRUE",""
"Dell","Dell Latitude E7270","Certified","103","2027","Dell Inc.","Latitude E7270","TRUE","TRUE",""
"Dell","Dell Optiplex 3000","Certified","134","2030","Dell Inc.","OptiPlex 3000","TRUE","TRUE",""
"Dell","Dell Optiplex 3010","Certified","103","2025","Dell Inc.","OptiPlex 3010","TRUE","TRUE",""
"Dell","Dell Optiplex 3011 AIO","Certified","103","2025","Dell Inc.","OptiPlex 3011 AIO","TRUE","TRUE",""
"Dell","Dell Optiplex 3020","Certified","103","2026","Dell Inc.","OptiPlex 3020","TRUE","TRUE",""
"Dell","Dell OptiPlex 3030 AIO","Certified","103","2026","Dell Inc.","OptiPlex 3030 AIO","TRUE","TRUE",""
"Dell","Dell Optiplex 3040","Certified","103","2027","Dell Inc.","OptiPlex 3040","TRUE","TRUE",""
"Dell","Dell Optiplex 3050","Certified","103","2028","Dell Inc.","OptiPlex 3050","TRUE","TRUE",""
"Dell","Dell Optiplex 3060","Certified","103","2028","Dell Inc.","OptiPlex 3060","TRUE","TRUE",""
"Dell","Dell Optiplex 3070","Certified","103","2028","Dell Inc.","OptiPlex 3070","TRUE","TRUE",""
"Dell","Dell Optiplex 3080","Certified","103","2028","Dell Inc.","OptiPlex 3080","TRUE","TRUE",""
"Dell","Dell Optiplex 3090","Certified","103","2028","Dell Inc.","OptiPlex 3090","TRUE","TRUE",""
"Dell","Dell OptiPlex 3240 AIO","Certified","103","2027","Dell Inc.","OptiPlex 3240 AIO","TRUE","TRUE",""
"Dell","Dell Optiplex 3280 AIO","Certified","103","2028","Dell Inc.","OptiPlex 3280 AIO","TRUE","TRUE",""
"Dell","Dell Optiplex 5000","Certified","103","2030","Dell Inc.","OptiPlex 5000","TRUE","TRUE",""
"Dell","Dell Optiplex 5250 AIO","Certified","103","2028","Dell Inc.","OptiPlex 5250 AIO","TRUE","TRUE",""
"Dell","Dell Optiplex 5270 AIO","Certified","103","2028","Dell Inc.","OptiPlex 5270 AIO","TRUE","TRUE",""
"Dell","Dell Optiplex 7000","Certified","119","2030","Dell Inc.","OptiPlex 7000","TRUE","TRUE",""
"Dell","Dell Optiplex 7010","Certified","103","2025","Dell Inc.","OptiPlex 7010","TRUE","TRUE",""
"Dell","Dell Optiplex 7010 (2023)","Certified","131","2030","Dell Inc.","OptiPlex 7010","TRUE","TRUE",""
"Dell","Dell Optiplex 7050","Certified","103","2027","Dell Inc.","OptiPlex 7050","TRUE","TRUE",""
"Dell","Dell Optiplex 7070","Certified","103","2028","Dell Inc.","OptiPlex 7070","TRUE","TRUE",""
"Dell","Dell Optiplex 7090","Certified","118","2030","Dell Inc.","OptiPlex 7090","TRUE","TRUE",""
"Dell","Dell Optiplex 7450 AIO","Certified","103","2028","Dell Inc.","OptiPlex 7450 AIO","TRUE","TRUE",""
"Dell","Dell Optiplex 7490 AIO","Certified","126","2028","Dell Inc.","OptiPlex 7490 AIO","TRUE","TRUE",""
"Dell","Dell Optiplex 9020","Certified","103","2026","Dell Inc.","OptiPlex 9020","TRUE","TRUE",""
"Dell","Dell Optiplex 9020 AIO","Certified","103","2026","Dell Inc.","OptiPlex 9020 AIO","TRUE","TRUE",""
"Dell","Dell Optiplex 9030 AIO","Certified","103","2026","Dell Inc.","OptiPlex 9030 AIO","TRUE","TRUE",""
"Dell","Dell Vostro 15 3568","Certified","103","2028","Dell Inc.","Vostro 15-3568","TRUE","TRUE",""
"Dell","Dell Vostro 3560","Certified","103","2025","Dell Inc.","Vostro 3560","TRUE","TRUE",""
"GeoBook","GeoBook 1e","Certified","115","2028","GEO","GEOBOOK 1E","TRUE","TRUE",""
"HP","HP 240 G7","Certified","133","2028","HP","HP 240 G7 Notebook PC","TRUE","TRUE",""
"HP","HP 255 G7 (AMD)","Certified","103","2030","HP","HP 255 G7 Notebook PC","TRUE","TRUE",""
"HP","HP 255 G7 (Intel)","Certified","103","2028","HP","HP 255 G7 Notebook PC","TRUE","TRUE",""
"HP","HP EliteBook 820 G2","Certified","103","2027","Hewlett-Packard","HP EliteBook 820 G2","TRUE","TRUE",""
"HP","HP EliteBook 820 G3","Certified","103","2027","HP","HP EliteBook 820 G3","TRUE","TRUE",""
"HP","HP EliteBook 840 G1","Certified","103","2026","Hewlett-Packard","HP EliteBook 840 G1","TRUE","TRUE",""
"HP","HP EliteBook 840 G2","Certified","103","2027","Hewlett-Packard","HP EliteBook 840 G2","TRUE","TRUE",""
"HP","HP EliteBook 840 G5","Certified","103","2028","HP","HP EliteBook 840 G5","TRUE","TRUE",""
"HP","HP EliteBook 840 G6","Certified","103","2028","HP","HP EliteBook 840 G6","TRUE","TRUE",""
"HP","HP EliteBook 8470p","Certified","103","2025","Hewlett-Packard","HP EliteBook 8470p","TRUE","TRUE",""
"HP","HP EliteDesk 800 G1","Certified","103","2026","Hewlett-Packard","HP EliteDesk 800 G1*","FALSE","FALSE","This model has sub-models (form factors). Google hasn’t specified the exact model name/form factor."
"HP","HP EliteDesk 800 G2","Certified","103","2027","HP","HP EliteDesk 800 G2*","FALSE","FALSE","This model has sub-models (form factors). Google hasn’t specified the exact model name/form factor."
"HP","HP Probook 430 G4","Certified","136","2028","HP","HP ProBook 430 G4","TRUE","TRUE",""
"HP","HP ProBook 440 G6","Certified","103","2028","HP","HP ProBook 440 G6","TRUE","TRUE",""
"HP","HP ProBook 440 G7","Certified","114","2028","HP","HP ProBook 440 G7","TRUE","TRUE",""
"HP","HP ProBook 450 G1","Certified","103","2026","Hewlett-Packard","HP ProBook 450 G1","TRUE","TRUE",""
"HP","HP ProBook 450 G3","Certified","103","2027","HP","HP ProBook 450 G3","TRUE","TRUE",""
"HP","HP ProBook 450 G5","Certified","103","2028","HP","HP ProBook 450 G5","TRUE","TRUE",""
"HP","HP ProBook 450 G6","Certified","103","2028","HP","HP ProBook 450 G6","TRUE","TRUE",""
"HP","HP ProBook 450 G7","Certified","103","2028","HP","HP ProBook 450 G7","TRUE","TRUE",""
"HP","HP Probook 450 G8","Certified","136","2030","HP","HP ProBook 450 G8 Notebook PC","TRUE","TRUE",""
"HP","HP ProDesk 400 G1","Certified","103","2026","Hewlett-Packard","HP ProDesk 400 G1*","FALSE","FALSE","This model has sub-models (form factors). Google hasn’t specified the exact model name/form factor."
"HP","HP ProDesk 400 G2.5","Certified","103","2026","HP","HP ProDesk 400 G2.5*","FALSE","FALSE","This model has sub-models (form factors). Google hasn’t specified the exact model name/form factor."
"HP","HP ProDesk 400 G3","Certified","132","2028","HP","HP ProDesk 400 G3*","FALSE","FALSE","This model has sub-models (form factors). Google hasn’t specified the exact model name/form factor."
"HP","HP ProDesk 400 G5","Certified","114","2028","HP","HP ProDesk 400 G5*","FALSE","FALSE","This model has sub-models (form factors). Google hasn’t specified the exact model name/form factor."
"HP","HP ProDesk 600 G1","Certified","103","2026","Hewlett-Packard","HP ProDesk 600 G1*","FALSE","FALSE","This model has sub-models (form factors). Google hasn’t specified the exact model name/form factor."
"HP","HP ProOne 400 G2 AIO","Certified","103","2027","HP","HP ProOne 400 G2 20-in Non-Touch AiO","TRUE","TRUE",""
"HP","HP ProOne 400 G3 AIO","Certified","103","2027","HP","HP ProOne 400 G3 20.0-in Non-Touch AiO","TRUE","TRUE",""
"HP","HP Z230","Certified","103","2026","Hewlett-Packard","HP Z230 SFF Workstation","TRUE","TRUE",""
"Lenovo","Lenovo 100e 2nd Gen (Intel)","Certified","103","2028","LENOVO","81M8*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo 300e 2nd Gen (Intel)","Certified","103","2028","LENOVO","81M9*","FALSE","FALSE",""
"Lenovo","Lenovo T490s","Certified","118","2028","LENOVO","20NX*,20NY*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkBook 14 G2","Certified","110","2030","LENOVO","20VF*,20VD*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCenter M90q G1","Certified","134","2028","LENOVO","11CR*,11DG*,11DH*,11DJ*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre E73","Certified","103","2026","LENOVO","10AS*,10AU*,10AV*,10AW*,10BF*,10BG*,10C0*,10C1*,10DR*,10DS*,10DU*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M53","Certified","103","2026","LENOVO","10DB*,10DC*,10DD*,10DE*,10DV*,10DW*,10DX*,10DY*,10EC*,10ED*,10DR*,10ES*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M600","Certified","103","2027","LENOVO","10G8*,10G9*,10GA*,10GB*,10GC*,10GD*,10GE*,10GF*,10GJ*,10GK*,10KG*,10KH*,10KJ*,10KK*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M700","Certified","103","2027","LENOVO","10GQ*,10GR*,10GS*,10GT*,10KL*,10KM*,10KN*,10KQ*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M70q","Certified","103","2028","LENOVO","11DT*,11DU*,11DV*,11DW*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M70q Gen 2","Certified","105","2030","LENOVO","11MY*,11N0*,11N3*,11N4*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M70q Gen 3","Certified","105","2030","LENOVO","11T3*, 11T4*, 11TY*,11U0*, 11UB*, 11UC*,11UD*, 11UE*, 11US*,11UU*, 11X2*, 11X6*,11X9*, 11XB*, 11Y5*,11Y6*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M70q Gen 4","Certified","120","2030","LENOVO","12E3*,12E4*,12E5*,12E6*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M70q Gen 5","Certified","130","2030","LENOVO","12TD*,12TE*,12TF*,12TG*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M710q","Certified","103","2027","LENOVO","10MQ*,10MR*,10MS*,10MT*,10N3*,10QR*,10YC*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M710s","Certified","131","2027","LENOVO","10M7*,10M8*,10NC*,10QT*,10R7*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M720q","Certified","103","2028","LENOVO","10T7*,10T8*,10T9*,10TA*,10TC*,10UA*,10U9*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
"Lenovo","Lenovo ThinkCentre M72e","Certified","103","2025","LENOVO","Starts with 2116*,0896*,3498*,3655*,3662*,3665*,3675*,0958*,1112*,3593*,3595*,3597*,3617*,3634*","FALSE","FALSE","Based on Lenovo provided MTM codes list."
